I have gpus: 8,9 and featID: 15
 65%|██████▍   | 1584/2450 [42:36<23:15,  1.61s/it]
 65%|██████▍   | 1585/2450 [42:37<23:13,  1.61s/it]
 65%|██████▍   | 1586/2450 [42:39<23:12,  1.61s/it]
 65%|██████▍   | 1587/2450 [42:40<23:09,  1.61s/it]
 65%|██████▍   | 1588/2450 [42:42<23:10,  1.61s/it]
 65%|██████▍   | 1589/2450 [42:44<23:10,  1.61s/it]
 65%|██████▍   | 1590/2450 [42:45<23:07,  1.61s/it]
 65%|██████▍   | 1591/2450 [42:47<23:04,  1.61s/it]
 65%|██████▍   | 1592/2450 [42:48<23:03,  1.61s/it]
 65%|██████▌   | 1593/2450 [42:50<23:01,  1.61s/it]
 65%|██████▌   | 1594/2450 [42:52<23:01,  1.61s/it]
 65%|██████▌   | 1595/2450 [42:53<22:56,  1.61s/it]
 65%|██████▌   | 1596/2450 [42:55<22:54,  1.61s/it]
 65%|██████▌   | 1597/2450 [42:57<22:54,  1.61s/it]
 65%|██████▌   | 1598/2450 [42:58<22:51,  1.61s/it]
 65%|██████▌   | 1599/2450 [43:00<22:52,  1.61s/it]
 65%|██████▌   | 1600/2450 [43:01<22:51,  1.61s/it]
 65%|██████▌   | 1601/2450 [43:03<22:50,  1.61s/it]
 65%|██████▌   | 1602/2450 [43:05<22:49,  1.61s/it]
 65%|██████▌   | 1603/2450 [43:06<22:47,  1.61s/it]
 65%|██████▌   | 1604/2450 [43:08<22:43,  1.61s/it]
 66%|██████▌   | 1605/2450 [43:09<22:43,  1.61s/it]
 66%|██████▌   | 1606/2450 [43:11<22:39,  1.61s/it]
 66%|██████▌   | 1607/2450 [43:13<22:37,  1.61s/it]
 66%|██████▌   | 1608/2450 [43:14<22:35,  1.61s/it]
 66%|██████▌   | 1609/2450 [43:16<22:33,  1.61s/it]
 66%|██████▌   | 1610/2450 [43:17<22:32,  1.61s/it]
 66%|██████▌   | 1611/2450 [43:19<22:30,  1.61s/it]
 66%|██████▌   | 1612/2450 [43:21<22:31,  1.61s/it]
 66%|██████▌   | 1613/2450 [43:22<22:28,  1.61s/it]
 66%|██████▌   | 1614/2450 [43:24<22:26,  1.61s/it]
 66%|██████▌   | 1615/2450 [43:26<22:25,  1.61s/it]
 66%|██████▌   | 1616/2450 [43:27<22:24,  1.61s/it]
 66%|██████▌   | 1617/2450 [43:29<22:22,  1.61s/it]
 66%|██████▌   | 1618/2450 [43:30<22:20,  1.61s/it]
 66%|██████▌   | 1619/2450 [43:32<22:19,  1.61s/it]
 66%|██████▌   | 1620/2450 [43:34<22:18,  1.61s/it]
 66%|██████▌   | 1621/2450 [43:35<22:17,  1.61s/it]
 66%|██████▌   | 1622/2450 [43:37<22:16,  1.61s/it]
 66%|██████▌   | 1623/2450 [43:38<22:16,  1.62s/it]
 66%|██████▋   | 1624/2450 [43:40<22:14,  1.62s/it]
 66%|██████▋   | 1625/2450 [43:42<22:10,  1.61s/it]
 66%|██████▋   | 1626/2450 [43:43<22:10,  1.62s/it]
 66%|██████▋   | 1627/2450 [43:45<22:09,  1.62s/it]
 66%|██████▋   | 1628/2450 [43:47<22:06,  1.61s/it]
 66%|██████▋   | 1629/2450 [43:48<22:05,  1.61s/it]
 67%|██████▋   | 1630/2450 [43:50<22:02,  1.61s/it]
 67%|██████▋   | 1631/2450 [43:51<22:00,  1.61s/it]
 67%|██████▋   | 1632/2450 [43:53<22:00,  1.61s/it]
 67%|██████▋   | 1633/2450 [43:55<22:00,  1.62s/it]
 67%|██████▋   | 1634/2450 [43:56<21:59,  1.62s/it]
 67%|██████▋   | 1635/2450 [43:58<21:56,  1.61s/it]
 67%|██████▋   | 1636/2450 [43:59<21:53,  1.61s/it]
 67%|██████▋   | 1637/2450 [44:01<21:51,  1.61s/it]
 67%|██████▋   | 1638/2450 [44:03<21:51,  1.61s/it]
 67%|██████▋   | 1639/2450 [44:04<21:47,  1.61s/it]
 67%|██████▋   | 1640/2450 [44:06<21:45,  1.61s/it]
 67%|██████▋   | 1641/2450 [44:08<21:46,  1.62s/it]
 67%|██████▋   | 1642/2450 [44:09<21:43,  1.61s/it]
 67%|██████▋   | 1643/2450 [44:11<21:44,  1.62s/it]
 67%|██████▋   | 1644/2450 [44:12<21:44,  1.62s/it]
 67%|██████▋   | 1645/2450 [44:14<21:42,  1.62s/it]
 67%|██████▋   | 1646/2450 [44:16<21:38,  1.61s/it]
 67%|██████▋   | 1647/2450 [44:17<21:34,  1.61s/it]
 67%|██████▋   | 1648/2450 [44:19<21:32,  1.61s/it]
 67%|██████▋   | 1649/2450 [44:20<21:31,  1.61s/it]
 67%|██████▋   | 1650/2450 [44:22<21:29,  1.61s/it]
 67%|██████▋   | 1651/2450 [44:24<21:28,  1.61s/it]
 67%|██████▋   | 1652/2450 [44:25<21:29,  1.62s/it]
 67%|██████▋   | 1653/2450 [44:27<21:27,  1.62s/it]
 68%|██████▊   | 1654/2450 [44:29<21:24,  1.61s/it]
 68%|██████▊   | 1655/2450 [44:30<21:23,  1.61s/it]
 68%|██████▊   | 1656/2450 [44:32<21:22,  1.62s/it]
 68%|██████▊   | 1657/2450 [44:33<21:18,  1.61s/it]
 68%|██████▊   | 1658/2450 [44:35<21:16,  1.61s/it]
 68%|██████▊   | 1659/2450 [44:37<21:14,  1.61s/it]
 68%|██████▊   | 1660/2450 [44:38<21:15,  1.61s/it]
 68%|██████▊   | 1661/2450 [44:40<21:12,  1.61s/it]
 68%|██████▊   | 1662/2450 [44:41<21:09,  1.61s/it]
 68%|██████▊   | 1663/2450 [44:43<21:08,  1.61s/it]
 68%|██████▊   | 1664/2450 [44:45<21:07,  1.61s/it]
 68%|██████▊   | 1665/2450 [44:46<21:07,  1.61s/it]
 68%|██████▊   | 1666/2450 [44:48<21:06,  1.62s/it]
 68%|██████▊   | 1667/2450 [44:49<21:04,  1.62s/it]
 68%|██████▊   | 1668/2450 [44:51<21:02,  1.61s/it]
 68%|██████▊   | 1669/2450 [44:53<21:01,  1.62s/it]
 68%|██████▊   | 1670/2450 [44:54<20:58,  1.61s/it]
 68%|██████▊   | 1671/2450 [44:56<20:59,  1.62s/it]
 68%|██████▊   | 1672/2450 [44:58<20:59,  1.62s/it]
 68%|██████▊   | 1673/2450 [44:59<20:59,  1.62s/it]
 68%|██████▊   | 1674/2450 [45:01<20:56,  1.62s/it]
 68%|██████▊   | 1675/2450 [45:02<20:55,  1.62s/it]
 68%|██████▊   | 1676/2450 [45:04<20:52,  1.62s/it]
 68%|██████▊   | 1677/2450 [45:06<20:51,  1.62s/it]
 68%|██████▊   | 1678/2450 [45:07<20:50,  1.62s/it]
 69%|██████▊   | 1679/2450 [45:09<20:46,  1.62s/it]
 69%|██████▊   | 1680/2450 [45:11<20:44,  1.62s/it]
 69%|██████▊   | 1681/2450 [45:12<20:45,  1.62s/it]
 69%|██████▊   | 1682/2450 [45:14<20:42,  1.62s/it]
 69%|██████▊   | 1683/2450 [45:15<20:39,  1.62s/it]
 69%|██████▊   | 1684/2450 [45:17<20:37,  1.62s/it]
 69%|██████▉   | 1685/2450 [45:19<20:37,  1.62s/it]
 69%|██████▉   | 1686/2450 [45:20<20:37,  1.62s/it]
 69%|██████▉   | 1687/2450 [45:22<20:38,  1.62s/it]
 69%|██████▉   | 1688/2450 [45:23<20:34,  1.62s/it]
 69%|██████▉   | 1689/2450 [45:25<20:31,  1.62s/it]
 69%|██████▉   | 1690/2450 [45:27<20:30,  1.62s/it]
 69%|██████▉   | 1691/2450 [45:28<20:26,  1.62s/it]
 69%|██████▉   | 1692/2450 [45:30<20:28,  1.62s/it]
 69%|██████▉   | 1693/2450 [45:32<20:25,  1.62s/it]
 69%|██████▉   | 1694/2450 [45:33<20:22,  1.62s/it]
 69%|██████▉   | 1695/2450 [45:35<20:21,  1.62s/it]
 69%|██████▉   | 1696/2450 [45:36<20:20,  1.62s/it]
 69%|██████▉   | 1697/2450 [45:38<20:19,  1.62s/it]
 69%|██████▉   | 1698/2450 [45:40<20:18,  1.62s/it]
 69%|██████▉   | 1699/2450 [45:41<20:17,  1.62s/it]
 69%|██████▉   | 1700/2450 [45:43<20:14,  1.62s/it]
 69%|██████▉   | 1701/2450 [45:45<20:12,  1.62s/it]
 69%|██████▉   | 1702/2450 [45:46<20:09,  1.62s/it]
 70%|██████▉   | 1703/2450 [45:48<20:07,  1.62s/it]
 70%|██████▉   | 1704/2450 [45:49<20:04,  1.62s/it]
 70%|██████▉   | 1705/2450 [45:51<20:03,  1.62s/it]
 70%|██████▉   | 1706/2450 [45:53<20:02,  1.62s/it]
 70%|██████▉   | 1707/2450 [45:54<20:03,  1.62s/it]
 70%|██████▉   | 1708/2450 [45:56<20:02,  1.62s/it]
 70%|██████▉   | 1709/2450 [45:57<20:01,  1.62s/it]
 70%|██████▉   | 1710/2450 [45:59<19:57,  1.62s/it]
 70%|██████▉   | 1711/2450 [46:01<19:54,  1.62s/it]
 70%|██████▉   | 1712/2450 [46:02<19:51,  1.61s/it]
 70%|██████▉   | 1713/2450 [46:04<19:50,  1.61s/it]
 70%|██████▉   | 1714/2450 [46:06<19:50,  1.62s/it]
 70%|███████   | 1715/2450 [46:07<19:48,  1.62s/it]
 70%|███████   | 1716/2450 [46:09<19:45,  1.62s/it]
 70%|███████   | 1717/2450 [46:10<19:42,  1.61s/it]
 70%|███████   | 1718/2450 [46:12<19:40,  1.61s/it]
 70%|███████   | 1719/2450 [46:14<19:38,  1.61s/it]
 70%|███████   | 1720/2450 [46:15<19:36,  1.61s/it]
 70%|███████   | 1721/2450 [46:17<19:34,  1.61s/it]
 70%|███████   | 1722/2450 [46:18<19:31,  1.61s/it]
 70%|███████   | 1723/2450 [46:20<19:29,  1.61s/it]
 70%|███████   | 1724/2450 [46:22<19:28,  1.61s/it]
 70%|███████   | 1725/2450 [46:23<19:26,  1.61s/it]
 70%|███████   | 1726/2450 [46:25<19:25,  1.61s/it]
 70%|███████   | 1727/2450 [46:26<19:24,  1.61s/it]
 71%|███████   | 1728/2450 [46:28<19:23,  1.61s/it]
 71%|███████   | 1729/2450 [46:30<19:22,  1.61s/it]
 71%|███████   | 1730/2450 [46:31<19:21,  1.61s/it]
 71%|███████   | 1731/2450 [46:33<19:21,  1.62s/it]
 71%|███████   | 1732/2450 [46:35<19:19,  1.61s/it]
 71%|███████   | 1733/2450 [46:36<19:15,  1.61s/it]
 71%|███████   | 1734/2450 [46:38<19:12,  1.61s/it]
 71%|███████   | 1735/2450 [46:39<19:11,  1.61s/it]
 71%|███████   | 1736/2450 [46:41<19:10,  1.61s/it]
 71%|███████   | 1737/2450 [46:43<19:09,  1.61s/it]
 71%|███████   | 1738/2450 [46:44<19:06,  1.61s/it]
 71%|███████   | 1739/2450 [46:46<19:06,  1.61s/it]
 71%|███████   | 1740/2450 [46:47<19:04,  1.61s/it]
 71%|███████   | 1741/2450 [46:49<19:02,  1.61s/it]
 71%|███████   | 1742/2450 [46:51<19:00,  1.61s/it]
 71%|███████   | 1743/2450 [46:52<18:59,  1.61s/it]
 71%|███████   | 1744/2450 [46:54<18:58,  1.61s/it]
 71%|███████   | 1745/2450 [46:55<18:57,  1.61s/it]
 71%|███████▏  | 1746/2450 [46:57<18:55,  1.61s/it]
 71%|███████▏  | 1747/2450 [46:59<18:53,  1.61s/it]
 71%|███████▏  | 1748/2450 [47:00<18:49,  1.61s/it]
 71%|███████▏  | 1749/2450 [47:02<18:47,  1.61s/it]
 71%|███████▏  | 1750/2450 [47:04<18:47,  1.61s/it]
 71%|███████▏  | 1751/2450 [47:05<18:46,  1.61s/it]
 72%|███████▏  | 1752/2450 [47:07<18:44,  1.61s/it]
 72%|███████▏  | 1753/2450 [47:08<18:44,  1.61s/it]
 72%|███████▏  | 1754/2450 [47:10<18:45,  1.62s/it]
 72%|███████▏  | 1755/2450 [47:12<18:42,  1.62s/it]
 72%|███████▏  | 1756/2450 [47:13<18:38,  1.61s/it]
 72%|███████▏  | 1757/2450 [47:15<18:37,  1.61s/it]
 72%|███████▏  | 1758/2450 [47:16<18:36,  1.61s/it]
 72%|███████▏  | 1759/2450 [47:18<18:32,  1.61s/it]
 72%|███████▏  | 1760/2450 [47:20<18:30,  1.61s/it]
 72%|███████▏  | 1761/2450 [47:21<18:27,  1.61s/it]
 72%|███████▏  | 1762/2450 [47:23<18:26,  1.61s/it]
 72%|███████▏  | 1763/2450 [47:24<18:24,  1.61s/it]
 72%|███████▏  | 1764/2450 [47:26<18:23,  1.61s/it]
 72%|███████▏  | 1765/2450 [47:28<18:21,  1.61s/it]
 72%|███████▏  | 1766/2450 [47:29<18:21,  1.61s/it]
 72%|███████▏  | 1767/2450 [47:31<18:21,  1.61s/it]
 72%|███████▏  | 1768/2450 [47:33<18:19,  1.61s/it]
 72%|███████▏  | 1769/2450 [47:34<18:18,  1.61s/it]
 72%|███████▏  | 1770/2450 [47:36<18:16,  1.61s/it]
 72%|███████▏  | 1771/2450 [47:37<18:15,  1.61s/it]
 72%|███████▏  | 1772/2450 [47:39<18:13,  1.61s/it]
 72%|███████▏  | 1773/2450 [47:41<18:11,  1.61s/it]
 72%|███████▏  | 1774/2450 [47:42<18:10,  1.61s/it]
 72%|███████▏  | 1775/2450 [47:44<18:09,  1.61s/it]
 72%|███████▏  | 1776/2450 [47:45<18:06,  1.61s/it]
 73%|███████▎  | 1777/2450 [47:47<18:04,  1.61s/it]
 73%|███████▎  | 1778/2450 [47:49<18:03,  1.61s/it]
 73%|███████▎  | 1779/2450 [47:50<18:02,  1.61s/it]
 73%|███████▎  | 1780/2450 [47:52<18:03,  1.62s/it]
 73%|███████▎  | 1781/2450 [47:54<18:02,  1.62s/it]
 73%|███████▎  | 1782/2450 [47:55<17:59,  1.62s/it]
 73%|███████▎  | 1783/2450 [47:57<17:56,  1.61s/it]
 73%|███████▎  | 1784/2450 [47:58<17:55,  1.61s/it]
 73%|███████▎  | 1785/2450 [48:00<17:54,  1.62s/it]
 73%|███████▎  | 1786/2450 [48:02<17:52,  1.62s/it]
 73%|███████▎  | 1787/2450 [48:03<17:51,  1.62s/it]
 73%|███████▎  | 1788/2450 [48:05<17:49,  1.62s/it]
 73%|███████▎  | 1789/2450 [48:06<17:48,  1.62s/it]
 73%|███████▎  | 1790/2450 [48:08<17:46,  1.62s/it]
 73%|███████▎  | 1791/2450 [48:10<17:45,  1.62s/it]
 73%|███████▎  | 1792/2450 [48:11<17:42,  1.61s/it]
 73%|███████▎  | 1793/2450 [48:13<17:39,  1.61s/it]
 73%|███████▎  | 1794/2450 [48:15<17:37,  1.61s/it]
 73%|███████▎  | 1795/2450 [48:16<17:35,  1.61s/it]
 73%|███████▎  | 1796/2450 [48:18<17:33,  1.61s/it]
 73%|███████▎  | 1797/2450 [48:19<17:34,  1.61s/it]
 73%|███████▎  | 1798/2450 [48:21<17:34,  1.62s/it]
 73%|███████▎  | 1799/2450 [48:23<17:31,  1.62s/it]
 73%|███████▎  | 1800/2450 [48:24<17:29,  1.61s/it]
 74%|███████▎  | 1801/2450 [48:26<17:29,  1.62s/it]
 74%|███████▎  | 1802/2450 [48:27<17:26,  1.61s/it]
 74%|███████▎  | 1803/2450 [48:29<17:26,  1.62s/it]
 74%|███████▎  | 1804/2450 [48:31<17:24,  1.62s/it]
 74%|███████▎  | 1805/2450 [48:32<17:21,  1.62s/it]
 74%|███████▎  | 1806/2450 [48:34<17:21,  1.62s/it]
 74%|███████▍  | 1807/2450 [48:36<17:18,  1.62s/it]
 74%|███████▍  | 1808/2450 [48:37<17:18,  1.62s/it]
 74%|███████▍  | 1809/2450 [48:39<17:16,  1.62s/it]
 74%|███████▍  | 1810/2450 [48:40<17:13,  1.61s/it]
 74%|███████▍  | 1811/2450 [48:42<17:09,  1.61s/it]
 74%|███████▍  | 1812/2450 [48:44<17:08,  1.61s/it]
 74%|███████▍  | 1813/2450 [48:45<17:06,  1.61s/it]
 74%|███████▍  | 1814/2450 [48:47<17:05,  1.61s/it]
 74%|███████▍  | 1815/2450 [48:48<17:05,  1.62s/it]
 74%|███████▍  | 1816/2450 [48:50<17:04,  1.62s/it]
 74%|███████▍  | 1817/2450 [48:52<17:03,  1.62s/it]
 74%|███████▍  | 1818/2450 [48:53<17:01,  1.62s/it]
 74%|███████▍  | 1819/2450 [48:55<16:59,  1.62s/it]
 74%|███████▍  | 1820/2450 [48:56<16:55,  1.61s/it]
 74%|███████▍  | 1821/2450 [48:58<16:54,  1.61s/it]
 74%|███████▍  | 1822/2450 [49:00<16:52,  1.61s/it]
 74%|███████▍  | 1823/2450 [49:01<16:50,  1.61s/it]
 74%|███████▍  | 1824/2450 [49:03<16:49,  1.61s/it]
 74%|███████▍  | 1825/2450 [49:05<16:48,  1.61s/it]
 75%|███████▍  | 1826/2450 [49:06<16:47,  1.62s/it]
 75%|███████▍  | 1827/2450 [49:08<16:45,  1.61s/it]
 75%|███████▍  | 1828/2450 [49:09<16:45,  1.62s/it]
 75%|███████▍  | 1829/2450 [49:11<16:44,  1.62s/it]
 75%|███████▍  | 1830/2450 [49:13<16:41,  1.62s/it]
 75%|███████▍  | 1831/2450 [49:14<16:39,  1.61s/it]
 75%|███████▍  | 1832/2450 [49:16<16:37,  1.61s/it]
 75%|███████▍  | 1833/2450 [49:17<16:36,  1.61s/it]
 75%|███████▍  | 1834/2450 [49:19<16:35,  1.62s/it]
 75%|███████▍  | 1835/2450 [49:21<16:33,  1.62s/it]
 75%|███████▍  | 1836/2450 [49:22<16:32,  1.62s/it]
 75%|███████▍  | 1837/2450 [49:24<16:31,  1.62s/it]
 75%|███████▌  | 1838/2450 [49:26<16:28,  1.61s/it]
 75%|███████▌  | 1839/2450 [49:27<16:26,  1.62s/it]
 75%|███████▌  | 1840/2450 [49:29<16:25,  1.62s/it]
 75%|███████▌  | 1841/2450 [49:30<16:23,  1.61s/it]
 75%|███████▌  | 1842/2450 [49:32<16:21,  1.61s/it]
 75%|███████▌  | 1843/2450 [49:34<16:21,  1.62s/it]
 75%|███████▌  | 1844/2450 [49:35<16:18,  1.62s/it]
 75%|███████▌  | 1845/2450 [49:37<16:17,  1.62s/it]
 75%|███████▌  | 1846/2450 [49:38<16:16,  1.62s/it]
 75%|███████▌  | 1847/2450 [49:40<16:13,  1.61s/it]
 75%|███████▌  | 1848/2450 [49:42<16:12,  1.61s/it]
 75%|███████▌  | 1849/2450 [49:43<16:10,  1.62s/it]
 76%|███████▌  | 1850/2450 [49:45<16:08,  1.61s/it]
 76%|███████▌  | 1851/2450 [49:47<16:06,  1.61s/it]
 76%|███████▌  | 1852/2450 [49:48<16:06,  1.62s/it]
 76%|███████▌  | 1853/2450 [49:50<16:03,  1.61s/it]
 76%|███████▌  | 1854/2450 [49:51<16:02,  1.61s/it]
 76%|███████▌  | 1855/2450 [49:53<16:00,  1.61s/it]
 76%|███████▌  | 1856/2450 [49:55<15:59,  1.61s/it]
 76%|███████▌  | 1857/2450 [49:56<15:57,  1.62s/it]
 76%|███████▌  | 1858/2450 [49:58<15:56,  1.62s/it]
 76%|███████▌  | 1859/2450 [49:59<15:53,  1.61s/it]
 76%|███████▌  | 1860/2450 [50:01<15:52,  1.61s/it]
 76%|███████▌  | 1861/2450 [50:03<15:50,  1.61s/it]
 76%|███████▌  | 1862/2450 [50:04<15:50,  1.62s/it]
 76%|███████▌  | 1863/2450 [50:06<15:48,  1.62s/it]
 76%|███████▌  | 1864/2450 [50:08<15:46,  1.61s/it]
 76%|███████▌  | 1865/2450 [50:09<15:45,  1.62s/it]
 76%|███████▌  | 1866/2450 [50:11<15:43,  1.62s/it]
 76%|███████▌  | 1867/2450 [50:12<15:40,  1.61s/it]
 76%|███████▌  | 1868/2450 [50:14<15:39,  1.61s/it]
 76%|███████▋  | 1869/2450 [50:16<15:38,  1.62s/it]
 76%|███████▋  | 1870/2450 [50:17<15:35,  1.61s/it]
